order,species,family,locomotion,logmass,mig,hetero,abslat,latitude,diet,hemisphere,habitat_category,habitat_sub,mig.het1,mig.het2
Chiroptera,Antrozous_pallidus,Vespertilionidae,A,1.32,1,1,33.69,33.69,Insectivore,N,Forest,TEF,3,1
Chiroptera,Artibeus_jamaicensis,Phyllostomidae,A,1.63,1,1,13.58,13.58,Frugivore,N,Forest,TRF,3,1
Chiroptera,Asellia_tridens,Rhinolophidae,A,1.08,1,1,22.7,22.7,Insectivore,N,Savanna,GS,3,1
Chiroptera,Barbastella_barbastellus,Vespertilionidae,A,0.9,1,1,47.72,47.72,Insectivore,N,Forest,TEF,3,1
Chiroptera,Choeronycteris_mexicana,Phyllostomidae,A,1.22,1,1,24.46,24.46,Frugivore,N,Forest,TRF,3,1
Chiroptera,Desmodus_rotundus,Phyllostomidae,A,1.52,1,1,7.96,-7.96,Carnivore,S,Forest,TRF,3,1
Chiroptera,Euderma_maculatum,Vespertilionidae,A,1.19,1,1,38.67,38.67,Insectivore,N,Forest,TRF,3,1
Chiroptera,Lasionycteris_noctivagans,Vespertilionidae,A,1.02,1,1,43.8,43.8,Insectivore,N,Forest,TEF,3,1
Chiroptera,Lasiurus_borealis,Vespertilionidae,A,1.03,1,1,38.51,38.51,Insectivore,N,Forest,TEF,3,1
Chiroptera,Lasiurus_cinereus,Vespertilionidae,A,1.4,1,1,27.79,27.79,Insectivore,N,Forest,TEF,3,1
Chiroptera,Lasiurus_intermedius,Vespertilionidae,A,1.36,1,1,24.26,24.26,Insectivore,N,Forest,TEF,3,1
Chiroptera,Lasiurus_seminolus,Vespertilionidae,A,1,1,1,32.37,32.37,Insectivore,N,Forest,TRF,3,1
Chiroptera,Miniopterus_australis,Vespertilionidae,A,0.86,1,1,4.71,-4.71,Insectivore,S,Forest,TEF,3,1
Chiroptera,Myotis_blythii,Vespertilionidae,A,1.35,1,1,39.66,39.66,Insectivore,N,Shrubland,TES,3,1
Chiroptera,Myotis_chiloensis,Vespertilionidae,A,0.82,1,1,43.18,-43.18,Insectivore,S,Forest,BF,3,1
Chiroptera,Myotis_chinensis,Vespertilionidae,A,1.62,1,1,24.95,24.95,Insectivore,N,Forest,TRF,3,1
Chiroptera,Myotis_dasycneme,Vespertilionidae,A,1.15,1,1,55.17,55.17,Insectivore,N,Forest,BF,3,1
Chiroptera,Myotis_grisescens,Vespertilionidae,A,1.02,1,1,36.41,36.41,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_lucifugus,Vespertilionidae,A,0.88,1,1,49.73,49.73,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_myotis,Vespertilionidae,A,1.39,1,1,44.92,44.92,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_mystacinus,Vespertilionidae,A,0.7,1,1,51.18,51.18,Insectivore,N,Forest,BF,3,1
Chiroptera,Myotis_sodalis,Vespertilionidae,A,0.84,1,1,38.65,38.65,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_thysanodes,Vespertilionidae,A,0.91,1,1,34.86,34.86,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_velifer,Vespertilionidae,A,1,1,1,27.46,27.46,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_volans,Vespertilionidae,A,0.93,1,1,42.1,42.1,Insectivore,N,Forest,TEF,3,1
Chiroptera,Myotis_yumanensis,Vespertilionidae,A,0.73,1,1,37.87,37.87,Insectivore,N,Forest,TEF,3,1
Chiroptera,Nyctalus_lasiopterus,Vespertilionidae,A,1.7,1,1,48.63,48.63,Insectivore,N,Forest,TEF,3,1
Chiroptera,Nyctalus_leisleri,Vespertilionidae,A,1.12,1,1,47.39,47.39,Insectivore,N,Forest,TEF,3,1
Chiroptera,Nyctalus_noctula,Vespertilionidae,A,1.45,1,1,47.63,47.63,Insectivore,N,Forest,TEF,3,1
Chiroptera,Nycteris_thebaica,Nycteridae,A,0.99,1,1,2.54,-2.54,Insectivore,S,Forest,TRF,3,1
Chiroptera,Nycticeius_humeralis,Vespertilionidae,A,0.95,1,1,35.33,35.33,Insectivore,N,Forest,TEF,3,1
Chiroptera,Nyctinomops_macrotis,Molossidae,A,1.26,1,1,0.19,-0.19,Insectivore,S,Forest,TEF,3,1
Chiroptera,Pipistrellus_nathusii,Vespertilionidae,A,0.86,1,1,50.17,50.17,Insectivore,N,Forest,TEF,3,1
Chiroptera,Pipistrellus_pipistrellus,Vespertilionidae,A,0.76,1,1,42.22,42.22,Insectivore,N,Forest,TEF,3,1
Chiroptera,Pipistrellus_savii,Vespertilionidae,A,0.8,1,1,38.14,38.14,Insectivore,N,Forest,TEF,3,1
Chiroptera,Pipistrellus_subflavus,Vespertilionidae,A,0.76,1,1,35.78,35.78,Insectivore,N,Forest,TEF,3,1
Chiroptera,Rhinolophus_hipposideros,Rhinolophidae,A,0.67,1,1,40.39,40.39,Insectivore,N,Forest,TEF,3,1
Chiroptera,Tadarida_brasiliensis,Molossidae,A,1.1,1,1,2.83,2.83,Insectivore,N,Forest,TEF,3,1
Chiroptera,Taphozous_mauritianus,Emballonuridae,A,1.44,1,1,5.78,-5.78,Insectivore,S,Forest,TRF,3,1
Chiroptera,Taphozous_nudiventris,Emballonuridae,A,1.53,1,1,21.47,21.47,Insectivore,N,Savanna,GS,3,1
Carnivora,Ursus_americanus,Ursidae,T,5,1,1,54.25,54.25,Carnivore,N,Forest,BF,3,1
Carnivora,Ursus_arctos,Ursidae,T,5.31,1,1,57.96,57.96,Carnivore,N,Forest,BF,3,1
Chiroptera,Vespertilio_murinus,Vespertilionidae,A,1.27,1,1,49.88,49.88,Insectivore,N,Forest,BF,3,1
Diprotodontia,Acrobates_pygmaeus,Arcobatidae,T,1.08,0,1,28.53,-28.53,Herbivore,S,Forest,TEF,2,1
Rodentia,Aethomys_namaquensis,Muridae,T,1.69,0,1,24.15,-24.15,Omnivore,S,Forest,TEF,2,1
Afrosoricida,Amblysomus_hottentotus,Chrysochloridae,T,1.83,0,1,30.32,-30.32,Insectivore,S,Forest,TEF,2,1
Dasyuromorphia,Antechinus_flavipes,Dasyuridae,T,1.65,0,1,29.82,-29.82,Insectivore,S,Forest,TRF,2,1
Dasyuromorphia,Antechinus_stuartii,Dasyuridae,T,1.44,0,1,32.01,-32.01,Insectivore,S,Forest,TEF,2,1
Dasyuromorphia,Antechinus_swainsonii,Dasyuridae,T,1.72,0,1,35.69,-35.69,Insectivore,S,Forest,TEF,2,1
Erinaceomorpha,Atelerix_albiventris,Erinaceidae,T,2.78,0,1,6.99,6.99,Insectivore,N,Savanna,GS,2,1
Rodentia,Baiomys_taylori,Muridae,T,0.9,0,1,27.27,27.27,Omnivore,N,Forest,TEF,2,1
Diprotodontia,Burramys_parvus,Burramyidae,T,1.62,0,1,36.64,-36.64,Insectivore,S,Shrubland,TRS,2,1
Rodentia,Calomys_musculinus,Muridae,T,1.3,0,1,33.73,-33.73,Omnivore,S,Shrubland,TRS,2,1
Diprotodontia,Cercartetus_concinnus,Burramyidae,T,1.11,0,1,33.1,-33.1,Insectivore,S,Forest,TRF,2,1
Diprotodontia,Cercartetus_lepidus,Burramyidae,T,0.85,0,1,39.75,-39.75,Insectivore,S,Forest,TEF,2,1
Diprotodontia,Cercartetus_nanus,Burramyidae,T,1.38,0,1,35.92,-35.92,Insectivore,S,Forest,TEF,2,1
Rodentia,Chaetodipus_californicus,Heteromyidae,T,1.34,0,1,35.17,35.17,Herbivore,N,Shrubland,TES,2,1
Rodentia,Chaetodipus_fallax,Heteromyidae,T,1.27,0,1,31.63,31.63,Herbivore,N,Shrubland,TES,2,1
Rodentia,Chaetodipus_hispidus,Heteromyidae,T,1.51,0,1,33.87,33.87,Herbivore,N,Shrubland,TES,2,1
Rodentia,Chaetodipus_intermedius,Heteromyidae,T,1.22,0,1,32.42,32.42,Herbivore,N,Grassland,GTE,2,1
Rodentia,Chaetodipus_penicillatus,Heteromyidae,T,1.18,0,1,32.25,32.25,Herbivore,N,Shrubland,TES,2,1
Afrosoricida,Chrysochloris_asiatica,Chrysochloridae,T,1.69,0,1,32.45,-32.45,Insectivore,S,Forest,TEF,2,1
Rodentia,Cricetulus_migratorius,Muridae,T,1.49,0,1,43.17,43.17,Omnivore,N,Forest,TEF,2,1
Rodentia,Cricetus_cricetus,Muridae,T,2.71,0,1,51.49,51.49,Omnivore,N,Shrubland,TES,2,1
Soricomorpha,Crocidura_fuliginosa,Soricidae,T,1.08,0,1,20.71,20.71,Insectivore,N,Forest,TEF,2,1
Soricomorpha,Crocidura_leucodon,Soricidae,T,0.99,0,1,44.55,44.55,Insectivore,N,Shrubland,TES,2,1
Soricomorpha,Crocidura_russula,Soricidae,T,1,0,1,42.8,42.8,Insectivore,N,Shrubland,TES,2,1
Soricomorpha,Crocidura_suaveolens,Soricidae,T,0.7,0,1,45.05,45.05,Insectivore,N,Shrubland,TES,2,1
Soricomorpha,Crocidura_viaria,Soricidae,T,1.23,0,1,12.61,12.61,Insectivore,N,Forest,TRF,2,1
Rodentia,Cynomys_leucurus,Sciuridae,T,2.96,0,1,41.54,41.54,Herbivore,N,Shrubland,TES,2,1
Rodentia,Cynomys_ludovicianus,Sciuridae,T,3.13,0,1,39.58,39.58,Herbivore,N,Grassland,GTE,2,1
Chiroptera,Cynopterus_brachyotis,Pteropodidae,A,1.5,0,1,11.56,11.56,Frugivore,N,Forest,TRF,2,1
Dasyuromorphia,Dasycercus_cristicauda,Dasyuridae,T,2,0,1,25.87,-25.87,Carnivore,S,Shrubland,TRS,2,1
Chiroptera,Dobsonia_minor,Pteropodidae,A,1.89,0,1,5.32,-5.32,Frugivore,S,Forest,TRF,2,1
Microbiotheria,Dromiciops_gliroides,Microbiotheriidae,T,1.35,0,1,39.59,-39.59,Omnivore,S,Forest,TEF,2,1
Afrosoricida,Echinops_telfairi,Tenrecidae,T,2.26,0,1,22.84,-22.84,Insectivore,S,Forest,TRF,2,1
Macroscelidea,Elephantulus_brachyrhynchus,Macroscelididae,T,1.68,0,1,12.57,-12.57,Insectivore,S,Savanna,GS,2,1
Macroscelidea,Elephantulus_edwardii,Macroscelididae,T,1.68,0,1,32.26,-32.26,Insectivore,S,Forest,TEF,2,1
Macroscelidea,Elephantulus_intufi,Macroscelididae,T,1.69,0,1,22.16,-22.16,Insectivore,S,Shrubland,TRS,2,1
Macroscelidea,Elephantulus_myurus,Macroscelididae,T,1.72,0,1,23.1,-23.1,Insectivore,S,Savanna,GS,2,1
Macroscelidea,Elephantulus_rozeti,Macroscelididae,T,1.68,0,1,32.89,32.89,Insectivore,N,Shrubland,TES,2,1
Macroscelidea,Elephantulus_rufescens,Macroscelididae,T,1.57,0,1,0.27,0.27,Insectivore,N,Savanna,GS,2,1
Rodentia,Eliomys_quercinus,Myoxidae,T,2.06,0,1,48.58,48.58,Omnivore,N,Forest,TEF,2,1
Chiroptera,Eptesicus_fuscus,Vespertilionidae,A,1.22,0,1,38.5,38.5,Insectivore,N,Forest,TEF,2,1
Chiroptera,Eptesicus_serotinus,Vespertilionidae,A,1.36,0,1,41.33,41.33,Insectivore,N,Forest,TEF,2,1
Afrosoricida,Eremitalpa_granti,Chrysochloridae,T,1.42,0,1,28.06,-28.06,Insectivore,S,Shrubland,TRS,2,1
Erinaceomorpha,Erinaceus_concolor,Erinaceidae,T,2.86,0,1,38.38,38.38,Insectivore,N,Forest,TEF,2,1
Erinaceomorpha,Erinaceus_europaeus,Erinaceidae,T,2.89,0,1,46.1,46.1,Insectivore,N,Forest,TEF,2,1
Chiroptera,Eumops_perotis,Molossidae,A,1.71,0,1,7.09,-7.09,Insectivore,S,Forest,TRF,2,1
Afrosoricida,Geogale_aurita,Tenrecidae,T,0.85,0,1,22.79,-22.79,Insectivore,S,Forest,TRF,2,1
Chiroptera,Glossophaga_soricina,Phyllostomidae,A,1,0,1,5.2,-5.2,Herbivore,S,Forest,TRF,2,1
Didelphimorphia,Gracilinanus_microtarsus,Didelphidae,T,1.49,0,1,23.6,-23.6,Insectivore,S,Forest,TRF,2,1
Rodentia,Graphiurus_murinus,Myoxidae,T,1.3,0,1,15.83,-15.83,Omnivore,S,Forest,TRF,2,1
Rodentia,Graphiurus_ocularis,Myoxidae,T,1.84,0,1,32.41,-32.41,Omnivore,S,Shrubland,TRS,2,1
Afrosoricida,Hemicentetes_semispinosus,Tenrecidae,T,2.13,0,1,18.86,-18.86,Insectivore,S,Forest,TRF,2,1
Erinaceomorpha,Hemiechinus_auritus,Erinaceidae,T,2.53,0,1,42.23,42.23,Insectivore,N,Shrubland,TES,2,1
Chiroptera,Ia_io,Vespertilionidae,A,1.69,0,1,25.14,25.14,Insectivore,N,Forest,TRF,2,1
Rodentia,Jaculus_jaculus,Dipodidae,T,1.75,0,1,25.35,25.35,Herbivore,N,Shrubland,TRS,2,1
Rodentia,Jaculus_orientalis,Dipodidae,T,2.14,0,1,34.48,34.48,Herbivore,N,Shrubland,TRS,2,1
Afrosoricida,Limnogale_mergulus,Tenrecidae,T,1.9,0,0,19.98,-19.98,Insectivore,S,Forest,TRF,2,0
Chiroptera,Macroglossus_minimus,Pteropodidae,A,1.2,0,1,1.68,-1.68,Frugivore,S,Forest,TRF,2,1
Macroscelidea,Macroscelides_proboscideus,Macroscelididae,T,1.58,0,1,29.14,-29.14,Insectivore,S,Shrubland,TRS,2,1
Didelphimorphia,Marmosa_robinsoni,Didelphidae,T,1.75,0,1,8.67,8.67,Omnivore,N,Forest,TRF,2,1
Rodentia,Marmota_baibacina,Sciuridae,T,3.68,0,1,48.84,48.84,Herbivore,N,Grassland,GTE,2,1
Rodentia,Marmota_bobak,Sciuridae,T,3,0,1,50.83,50.83,Herbivore,N,Grassland,GTE,2,1
Rodentia,Marmota_broweri,Sciuridae,T,3.4,0,1,68.59,68.59,Herbivore,N,Grassland,GTE,2,1
Rodentia,Marmota_caligata,Sciuridae,T,3.86,0,1,61.08,61.08,Herbivore,N,Tundra,GTU,2,1
Rodentia,Marmota_camtschatica,Sciuridae,T,3,0,1,61.87,61.87,Herbivore,N,Tundra,GTU,2,1
Rodentia,Marmota_caudata,Sciuridae,T,3.64,0,1,37.47,37.47,Herbivore,N,Shrubland,TES,2,1
Rodentia,Marmota_flaviventris,Sciuridae,T,3.53,0,1,43.31,43.31,Herbivore,N,Forest,BF,2,1
Rodentia,Marmota_himalayana,Sciuridae,T,3.69,0,1,34.24,34.24,Herbivore,N,Shrubland,TES,2,1
Rodentia,Marmota_marmota,Sciuridae,T,3.3,0,1,46.14,46.14,Herbivore,N,Grassland,GTE,2,1
Rodentia,Marmota_menzbieri,Sciuridae,T,3,0,1,42.23,42.23,Herbivore,N,Shrubland,TRS,2,1
Rodentia,Marmota_monax,Sciuridae,T,3.58,0,1,50.1,50.1,Herbivore,N,Forest,BF,2,1
Rodentia,Marmota_olympus,Sciuridae,T,3.8,0,1,47.68,47.68,Herbivore,N,Forest,BF,2,1
Rodentia,Marmota_sibirica,Sciuridae,T,3.52,0,1,47.98,47.98,Herbivore,N,Shrubland,TES,2,1
Rodentia,Marmota_vancouverensis,Sciuridae,T,3.8,0,1,48.96,48.96,Herbivore,N,Forest,BF,2,1
Carnivora,Meles_meles,Mustelidae,T,4.11,0,1,49.84,49.84,Carnivore,N,Forest,BF,2,1
Carnivora,Mephitis_mephitis,Mustelidae,T,3.32,0,1,44.29,44.29,Carnivore,N,Forest,BF,2,1
Rodentia,Microdipodops_megacephalus,Heteromyidae,T,1.02,0,1,40.29,40.29,Herbivore,N,Shrubland,TES,2,1
Afrosoricida,Microgale_dobsoni,Tenrecidae,T,1.58,0,1,18.71,-18.71,Insectivore,S,Forest,TRF,2,1
Afrosoricida,Microgale_talazaci,Tenrecidae,T,1.68,0,1,18.18,-18.18,Insectivore,S,Forest,TRF,2,1
Primates,Mirza_coquereli,Cheirogaleidae,T,2.49,0,1,21.1,-21.1,Omnivore,S,Forest,TRF,2,1
Didelphimorphia,Monodelphis_brevicaudata,Didelphidae,T,1.84,0,1,2,2,Insectivore,N,Forest,TRF,2,1
Rodentia,Mus_musculus,Muridae,T,1.33,0,1,31.3,31.3,Herbivore,N,Shrubland,TES,2,1
Rodentia,Muscardinus_avellanarius,Myoxidae,T,1.44,0,1,49.43,49.43,Omnivore,N,Forest,TEF,2,1
Chiroptera,Myotis_austroriparius,Vespertilionidae,A,0.83,0,1,33.25,33.25,Insectivore,N,Forest,TRF,2,1
Chiroptera,Myotis_californicus,Vespertilionidae,A,0.66,0,1,35.96,35.96,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_capaccinii,Vespertilionidae,A,0.87,0,1,40.44,40.44,Insectivore,N,Shrubland,TES,2,1
Chiroptera,Myotis_ciliolabrum,Vespertilionidae,A,0.85,0,1,44.82,44.82,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_emarginatus,Vespertilionidae,A,0.88,0,1,41.38,41.38,Insectivore,N,Shrubland,TES,2,1
Chiroptera,Myotis_evotis,Vespertilionidae,A,0.83,0,1,43.85,43.85,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_fortidens,Vespertilionidae,A,0.64,0,1,20.72,20.72,Insectivore,N,Forest,TRF,2,1
Chiroptera,Myotis_frater,Vespertilionidae,A,0.88,0,1,40.61,40.61,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_keenii,Vespertilionidae,A,0.8,0,1,50.73,50.73,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_leibii,Vespertilionidae,A,0.71,0,1,40.18,40.18,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_levis,Vespertilionidae,A,0.74,0,1,30.05,-30.05,Insectivore,S,Forest,TRF,2,1
Chiroptera,Myotis_longipes,Vespertilionidae,A,0.9,0,1,31.84,31.84,Insectivore,N,Forest,TEF,2,1
Chiroptera,Myotis_montivagus,Vespertilionidae,A,0.92,0,1,19.37,19.37,Insectivore,N,Forest,TRF,2,1
Chiroptera,Myotis_nattereri,Vespertilionidae,A,0.85,0,1,48.08,48.08,Insectivore,N,Forest,BF,2,1
Chiroptera,Myotis_nigricans,Vespertilionidae,A,0.63,0,1,7.19,-7.19,Insectivore,S,Forest,TRF,2,1
Chiroptera,Myotis_vivesi,Vespertilionidae,A,1.4,0,1,28.92,28.92,Insectivore,N,Forest,TEF,2,1
Dasyuromorphia,Myrmecobius_fasciatus,Myrmecobiidae,T,2.67,0,1,33.45,-33.45,Insectivore,S,Forest,TRF,2,1
Rodentia,Napaeozapus_insignis,Dipodidae,T,1.35,0,1,46.67,46.67,Omnivore,N,Forest,TEF,2,1
Soricomorpha,Notiosorex_crawfordi,Soricidae,T,0.64,0,1,31.34,31.34,Insectivore,N,Forest,TEF,2,1
Notoryctemorphia,Notoryctes_caurinus,Notoryctidae,T,1.6,0,1,21.06,-21.06,Omnivore,S,Shrubland,TRS,2,1
Carnivora,Nyctereutes_procyonoides,Canidae,T,3.61,0,1,39.27,39.27,Carnivore,N,Forest,TEF,2,1
Rodentia,Perognathus_fasciatus,Heteromyidae,T,1.06,0,1,45.95,45.95,Herbivore,N,Shrubland,TES,2,1
Rodentia,Perognathus_flavus,Heteromyidae,T,0.89,0,1,32.58,32.58,Herbivore,N,Shrubland,TES,2,1
Rodentia,Perognathus_longimembris,Heteromyidae,T,0.88,0,1,37.37,37.37,Herbivore,N,Shrubland,TES,2,1
Rodentia,Perognathus_parvus,Heteromyidae,T,1.34,0,1,41.62,41.62,Herbivore,N,Forest,TEF,2,1
Rodentia,Peromyscus_boylii,Muridae,T,1.33,0,1,36.55,36.55,Omnivore,N,Forest,TEF,2,1
Rodentia,Peromyscus_californicus,Muridae,T,1.64,0,1,34.48,34.48,Omnivore,N,Forest,TEF,2,1
Rodentia,Peromyscus_crinitus,Muridae,T,1.25,0,1,38.81,38.81,Omnivore,N,Shrubland,TES,2,1
Rodentia,Peromyscus_eremicus,Muridae,T,1.37,0,1,29.81,29.81,Omnivore,N,Shrubland,TES,2,1
Rodentia,Peromyscus_gossypinus,Muridae,T,1.47,0,1,32.85,32.85,Omnivore,N,Forest,TEF,2,1
Rodentia,Peromyscus_leucopus,Muridae,T,1.33,0,1,37.52,37.52,Omnivore,N,Forest,TEF,2,1
Rodentia,Peromyscus_maniculatus,Muridae,T,1.33,0,1,45.74,45.74,Omnivore,N,Forest,BF,2,1
Rodentia,Peromyscus_megalops,Muridae,T,1.82,0,1,17.24,17.24,Omnivore,N,Forest,TRF,2,1
Rodentia,Peromyscus_polionotus,Muridae,T,1.11,0,1,32.31,32.31,Omnivore,N,Shrubland,TES,2,1
Rodentia,Peromyscus_truei,Muridae,T,1.44,0,1,38.08,38.08,Omnivore,N,Forest,TEF,2,1
Diprotodontia,Petaurus_breviceps,Petauridae,T,2.11,0,1,19.6,-19.6,Omnivore,S,Forest,TEF,2,1
Rodentia,Phodopus_sungorus,Muridae,T,1.37,0,1,52.56,52.56,Omnivore,N,Shrubland,TES,2,1
Rodentia,Phyllotis_darwini,Muridae,T,1.71,0,1,31.69,-31.69,Omnivore,S,Shrubland,TES,2,1
Chiroptera,Pipistrellus_kuhlii,Vespertilionidae,A,0.77,0,1,35.99,35.99,Insectivore,N,Forest,TEF,2,1
Chiroptera,Pipistrellus_maderensis,Vespertilionidae,A,0.69,0,1,30.47,30.47,Insectivore,N,Forest,TEF,2,1
Chiroptera,Pipistrellus_nanus,Vespertilionidae,A,0.59,0,1,3.44,-3.44,Insectivore,S,Forest,TRF,2,1
Dasyuromorphia,Planigale_gilesi,Dasyuridae,T,0.96,0,1,29.12,-29.12,Insectivore,S,Shrubland,TRS,2,1
Dasyuromorphia,Planigale_ingrami,Dasyuridae,T,0.63,0,1,19.96,-19.96,Insectivore,S,Savanna,GS,2,1
Dasyuromorphia,Planigale_maculata,Dasyuridae,T,1.04,0,1,19.83,-19.83,Insectivore,S,Forest,TEF,2,1
Dasyuromorphia,Planigale_tenuirostris,Dasyuridae,T,0.78,0,1,27.76,-27.76,Insectivore,S,Shrubland,TES,2,1
Chiroptera,Plecotus_auritus,Vespertilionidae,A,0.89,0,1,51.09,51.09,Insectivore,N,Forest,BF,2,1
