order,species,family,locomotion,logmass,mig,hetero,abslat,latitude,diet,hemisphere,habitat_category,habitat_sub,mig.het1,mig.het2
Rodentia,Mesocricetus_brandti,Muridae,T,2.3,0,0,38.66,38.66,Omnivore,N,Shrubland,TRS,0,0
Didelphimorphia,Metachirus_nudicaudatus,Didelphidae,T,2.57,0,0,6.87,-6.87,Omnivore,S,Forest,TRF,0,0
Rodentia,Microcavia_niata,Caviidae,T,2.41,0,0,19.84,-19.84,Herbivore,S,Grassland,GTE,0,0
Rodentia,Micromys_minutus,Muridae,T,0.78,0,0,49.02,49.02,Herbivore,N,Forest,BF,0,0
Rodentia,Microtus_arvalis,Muridae,T,1.45,0,0,51.4,51.4,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_breweri,Muridae,T,1.72,0,0,41.34,41.34,Herbivore,N,Grassland,GTE,0,0
Rodentia,Microtus_californicus,Muridae,T,1.76,0,0,37.18,37.18,Herbivore,N,Grassland,GTE,0,0
Rodentia,Microtus_chrotorrhinus,Muridae,T,1.59,0,0,47.35,47.35,Herbivore,N,Forest,BF,0,0
Rodentia,Microtus_longicaudus,Muridae,T,1.67,0,0,50.61,50.61,Herbivore,N,Forest,BF,0,0
Rodentia,Microtus_mexicanus,Muridae,T,1.54,0,0,27.19,27.19,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_miurus,Muridae,T,1.61,0,0,64.64,64.64,Herbivore,N,Tundra,GTU,0,0
Rodentia,Microtus_montanus,Muridae,T,1.56,0,0,42.52,42.52,Herbivore,N,Shrubland,TES,0,0
Rodentia,Microtus_ochrogaster,Muridae,T,1.58,0,0,43.74,43.74,Herbivore,N,Shrubland,TES,0,0
Rodentia,Microtus_oeconomus,Muridae,T,1.63,0,0,61.54,61.54,Herbivore,N,Tundra,GTU,0,0
Rodentia,Microtus_oregoni,Muridae,T,1.31,0,0,45.1,45.1,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_pennsylvanicus,Muridae,T,1.57,0,0,54.01,54.01,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_pinetorum,Muridae,T,1.42,0,0,37.76,37.76,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_richardsoni,Muridae,T,1.93,0,0,46.28,46.28,Herbivore,N,Grassland,GTE,0,0
Rodentia,Microtus_subterraneus,Muridae,T,1.29,0,0,49.63,49.63,Herbivore,N,Forest,TEF,0,0
Rodentia,Microtus_townsendii,Muridae,T,1.81,0,0,45.67,45.67,Herbivore,N,Grassland,GTE,0,0
Rodentia,Microtus_xanthognathus,Muridae,T,2.1,0,0,62.55,62.55,Herbivore,N,Forest,BF,0,0
Didelphimorphia,Monodelphis_domestica,Didelphidae,T,1.85,0,0,14.81,-14.81,Insectivore,S,Forest,TRF,0,0
Artiodactyla,Moschus_moschiferus,Moschidae,T,4.11,0,0,53.41,53.41,Herbivore,N,Forest,BF,0,0
Carnivora,Mungos_gambianus,Herpestidae,T,3.18,0,0,8.74,8.74,Carnivore,N,Forest,TRF,0,0
Carnivora,Mungos_mungo,Herpestidae,T,3.28,0,0,4.3,-4.3,Carnivore,S,Savanna,GS,0,0
Rodentia,Mus_minutoides,Muridae,T,0.79,0,0,10.02,-10.02,Herbivore,S,Forest,TRF,0,0
Rodentia,Mus_spretus,Muridae,T,1.11,0,0,37.27,37.27,Herbivore,N,Forest,TEF,0,0
Carnivora,Mustela_erminea,Mustelidae,T,2.23,0,0,58.73,58.73,Carnivore,N,Forest,BF,0,0
Carnivora,Mustela_frenata,Mustelidae,T,2.17,0,0,34.74,34.74,Carnivore,N,Shrubland,TES,0,0
Carnivora,Mustela_nigripes,Mustelidae,T,2.93,0,0,42.59,42.59,Carnivore,N,Shrubland,TES,0,0
Carnivora,Mustela_nivalis,Mustelidae,T,2.27,0,0,56.13,56.13,Carnivore,N,Forest,BF,0,0
Rodentia,Myoprocta_acouchy,Dasyproctidae,T,2.78,0,0,1.67,1.67,Herbivore,N,Forest,TRF,0,0
Rodentia,Myopus_schisticolor,Muridae,T,1.4,0,0,60.44,60.44,Omnivore,N,Forest,BF,0,0
Pilosa,Myrmecophaga_tridactyla,Myrmecophagidae,T,4.35,0,0,7.64,-7.64,Insectivore,S,Forest,TRF,0,0
Carnivora,Nandinia_binotata,Viverridae,T,3.3,0,0,0.44,-0.44,Carnivore,S,Forest,TRF,0,0
Soricomorpha,Neomys_fodiens,Soricidae,T,1.16,0,0,54.42,54.42,Insectivore,N,Forest,TEF,0,0
Carnivora,Neophoca_cinerea,Otariidae,W,5.28,0,0,33.98,-33.98,Carnivore,S,Marine,MCP,0,0
Rodentia,Neotoma_albigula,Muridae,T,2.31,0,0,32.12,32.12,Herbivore,N,Forest,TEF,0,0
Rodentia,Neotoma_cinerea,Muridae,T,2.48,0,0,48.44,48.44,Herbivore,N,Forest,BF,0,0
Rodentia,Neotoma_fuscipes,Muridae,T,2.36,0,0,40.47,40.47,Herbivore,N,Forest,TEF,0,0
Rodentia,Neotoma_lepida,Muridae,T,2.21,0,0,36.78,36.78,Herbivore,N,Shrubland,TES,0,0
Artiodactyla,Neotragus_batesi,Bovidae,T,3.48,0,0,0.76,0.76,Herbivore,N,Forest,TRF,0,0
Soricomorpha,Neurotrichus_gibbsii,Talpidae,T,0.95,0,0,44.55,44.55,Insectivore,N,Forest,TEF,0,0
Chiroptera,Noctilio_leporinus,Noctilionidae,A,1.78,0,0,6.16,-6.16,Carnivore,S,Forest,TRF,0,0
Primates,Nycticebus_coucang,Loridae,T,3.07,0,0,1.38,1.38,Omnivore,N,Forest,TRF,0,0
Lagomorpha,Ochotona_collaris,Ochotonidae,T,2.11,0,0,62.84,62.84,Herbivore,N,Forest,BF,0,0
Lagomorpha,Ochotona_princeps,Ochotonidae,T,2.2,0,0,45.55,45.55,Herbivore,N,Forest,TEF,0,0
Rodentia,Octodon_bridgesi,Octodontidae,T,2.18,0,0,36.82,-36.82,Herbivore,S,Forest,TEF,0,0
Rodentia,Octodon_degus,Octodontidae,T,2.32,0,0,32.14,-32.14,Herbivore,S,Shrubland,TES,0,0
Rodentia,Octodon_lunatus,Octodontidae,T,2.37,0,0,32.63,-32.63,Herbivore,S,Shrubland,TES,0,0
Rodentia,Octodontomys_gliroides,Octodontidae,T,2.18,0,0,21.11,-21.11,Herbivore,S,Shrubland,TRS,0,0
Rodentia,Oligoryzomys_longicaudatus,Muridae,T,1.43,0,0,41.01,-41.01,Herbivore,S,Forest,TEF,0,0
Rodentia,Onychomys_leucogaster,Muridae,T,1.45,0,0,40.83,40.83,Omnivore,N,Shrubland,TES,0,0
Rodentia,Onychomys_torridus,Muridae,T,1.4,0,0,34,34,Omnivore,N,Shrubland,TES,0,0
Artiodactyla,Oreotragus_oreotragus,Bovidae,T,4.11,0,0,10.65,-10.65,Herbivore,S,Savanna,GS,0,0
Tubulidentata,Orycteropus_afer,Orycteropodidae,T,4.72,0,0,2.25,-2.25,Insectivore,S,Forest,TRF,0,0
Lagomorpha,Oryctolagus_cuniculus,Leporidae,T,3.33,0,0,0.87,-0.87,Herbivore,S,Forest,TEF,0,0
Carnivora,Otaria_flavescens,Otariidae,W,5.44,0,0,41.5,-41.5,Carnivore,S,Marine,MCP,0,0
Carnivora,Otocyon_megalotis,Canidae,T,3.62,0,0,12.8,-12.8,Carnivore,S,Savanna,GS,0,0
Rodentia,Otomys_irroratus,Muridae,T,2.01,0,0,28.98,-28.98,Omnivore,S,Savanna,GS,0,0
Rodentia,Otomys_sloggetti,Muridae,T,2.03,0,0,29.56,-29.56,Omnivore,S,Savanna,GS,0,0
Rodentia,Otomys_unisulcatus,Muridae,T,2.1,0,0,31.59,-31.59,Omnivore,S,Shrubland,TRS,0,0
Artiodactyla,Ovibos_moschatus,Bovidae,T,5.49,0,0,72.83,72.83,Herbivore,N,Tundra,GTU,0,0
Rodentia,Oxymycterus_roberti,Muridae,T,1.92,0,0,17.32,-17.32,Insectivore,S,Forest,TEF,0,0
Primates,Pan_troglodytes,Hominidae,T,4.65,0,0,3.52,3.52,Frugivore,N,Forest,TRF,0,0
Carnivora,Panthera_leo,Felidae,T,5.21,0,0,4.2,-4.2,Carnivore,S,Savanna,GS,0,0
Carnivora,Panthera_onca,Felidae,T,5,0,0,4.93,-4.93,Carnivore,S,Forest,TEF,0,0
Carnivora,Panthera_pardus,Felidae,T,4.74,0,0,6.51,6.51,Carnivore,N,Forest,TEF,0,0
Carnivora,Panthera_tigris,Felidae,T,5.21,0,0,25.95,25.95,Carnivore,N,Forest,BF,0,0
Carnivora,Paradoxurus_hermaphroditus,Viverridae,T,3.51,0,0,15.86,15.86,Carnivore,N,Forest,TEF,0,0
Rodentia,Paraxerus_cepapi,Sciuridae,T,2.26,0,0,16.41,-16.41,Herbivore,S,Savanna,GS,0,0
Rodentia,Paraxerus_palliatus,Sciuridae,T,2.49,0,0,12.16,-12.16,Herbivore,S,Forest,TRF,0,0
Rodentia,Parotomys_brantsii,Muridae,T,2.11,0,0,29.31,-29.31,Omnivore,S,Shrubland,TRS,0,0
Rodentia,Pedetes_capensis,Pedetidae,T,3.5,0,0,19.41,-19.41,Herbivore,S,Savanna,GS,0,0
Peramelemorphia,Perameles_gunnii,Peramelidae,T,2.94,0,0,41.75,-41.75,Omnivore,S,Grassland,GTE,0,0
Peramelemorphia,Perameles_nasuta,Peramelidae,T,2.99,0,0,29.77,-29.77,Insectivore,S,Forest,TEF,0,0
Diprotodontia,Petauroides_volans,Psuedocheiridae,T,3.11,0,0,27.71,-27.71,Herbivore,S,Forest,TEF,0,0
Diprotodontia,Phalanger_carmelitae,Phalangeridae,T,3.31,0,0,6.28,-6.28,Herbivore,S,Forest,TRF,0,0
Diprotodontia,Phalanger_intercastellanus,Phalangeridae,T,3.24,0,0,8.9,-8.9,Herbivore,S,Forest,TEF,0,0
Diprotodontia,Phalanger_sericeus,Phalangeridae,T,3.3,0,0,6.25,-6.25,Herbivore,S,Forest,TEF,0,0
Dasyuromorphia,Phascogale_tapoatafa,Dasyuridae,T,2.29,0,0,29.53,-29.53,Carnivore,S,Forest,TRF,0,0
Diprotodontia,Phascolarctos_cinereus,Phascolarctidae,T,4.01,0,0,27.77,-27.77,Herbivore,S,Forest,TEF,0,0
Rodentia,Phenacomys_intermedius,Muridae,T,1.4,0,0,47.88,47.88,Herbivore,N,Forest,BF,0,0
Didelphimorphia,Philander_opossum,Didelphidae,T,2.88,0,0,2.9,-2.9,Omnivore,S,Forest,TRF,0,0
Carnivora,Phoca_vitulina,Phocidae,W,5,0,0,60.18,60.18,Carnivore,N,Marine,MCP,0,0
Rodentia,Phodopus_campbelli,Muridae,T,1.37,0,0,45.38,45.38,Omnivore,N,Shrubland,TES,0,0
Chiroptera,Phyllostomus_discolor,Phyllostomidae,A,1.57,0,0,5.3,-5.3,Omnivore,S,Forest,TRF,0,0
Chiroptera,Phyllostomus_hastatus,Phyllostomidae,A,1.97,0,0,6.05,-6.05,Omnivore,S,Forest,TRF,0,0
Rodentia,Phyllotis_magister,Muridae,T,1.84,0,0,17.31,-17.31,Omnivore,S,Forest,TRF,0,0
Diprotodontia,Potorous_longipes,Potoroidae,T,3.28,0,0,37.27,-37.27,Herbivore,S,Forest,TEF,0,0
Diprotodontia,Potorous_tridactylus,Potoroidae,T,3.04,0,0,34.69,-34.69,Herbivore,S,Forest,TEF,0,0
Carnivora,Potos_flavus,Procyonidae,T,3.48,0,0,4.32,-4.32,Carnivore,S,Forest,TRF,0,0
Carnivora,Prionodon_linsang,Viverridae,T,2.85,0,0,1.58,1.58,Carnivore,N,Forest,TRF,0,0
Hyracoidea,Procavia_capensis,Procaviidae,T,3.48,0,0,6.73,6.73,Herbivore,N,Savanna,GS,0,0
Carnivora,Procyon_lotor,Procyonidae,T,3.74,0,0,39.18,39.18,Omnivore,N,Forest,TRF,0,0
Rodentia,Proechimys_semispinosus,Echimyidae,T,2.56,0,0,7.19,7.19,Omnivore,N,Forest,TRF,0,0
Diprotodontia,Pseudocheirus_peregrinus,Psuedocheiridae,T,2.95,0,0,30.37,-30.37,Herbivore,S,Forest,TEF,0,0
Rodentia,Pseudomys_gracilicaudatus,Muridae,T,1.87,0,0,24.3,-24.3,Omnivore,S,Forest,TEF,0,0
Scandentia,Ptilocercus_lowii,Tupaiidae,T,1.63,0,0,3.5,3.5,Omnivore,N,Forest,TRF,0,0
Artiodactyla,Pudu_puda,Cervidae,T,3.99,0,0,40.86,-40.86,Herbivore,S,Forest,TEF,0,0
Carnivora,Puma_concolor,Felidae,T,4.71,0,0,6.82,6.82,Carnivore,N,Forest,BF,0,0
Artiodactyla,Raphicerus_campestris,Bovidae,T,4.02,0,0,20.98,-20.98,Herbivore,S,Savanna,GS,0,0
Artiodactyla,Raphicerus_melanotis,Bovidae,T,4.01,0,0,32.87,-32.87,Herbivore,S,Shrubland,TES,0,0
Artiodactyla,Raphicerus_sharpei,Bovidae,T,3.98,0,0,14.6,-14.6,Herbivore,S,Savanna,GS,0,0
Rodentia,Rattus_exulans,Muridae,T,1.6,0,0,3.09,3.09,Omnivore,N,Forest,TRF,0,0
Rodentia,Rattus_fuscipes,Muridae,T,2.12,0,0,32.76,-32.76,Omnivore,S,Forest,TRF,0,0
Rodentia,Rattus_lutreolus,Muridae,T,2.03,0,0,35.5,-35.5,Omnivore,S,Forest,TEF,0,0
Rodentia,Rattus_rattus,Muridae,T,2.25,0,0,23.82,23.82,Omnivore,N,Forest,BF,0,0
Artiodactyla,Redunca_arundinum,Bovidae,T,4.76,0,0,13.62,-13.62,Herbivore,S,Savanna,GS,0,0
Artiodactyla,Redunca_fulvorufula,Bovidae,T,4.47,0,0,15.84,-15.84,Herbivore,S,Shrubland,TRS,0,0
Rodentia,Reithrodon_auritus,Muridae,T,1.85,0,0,42.51,-42.51,Omnivore,S,Shrubland,TES,0,0
Rodentia,Rhabdomys_pumilio,Muridae,T,1.61,0,0,22.46,-22.46,Omnivore,S,Savanna,GS,0,0
Perissodactyla,Rhinoceros_unicornis,Rhinocerotidae,T,6.2,0,0,27.49,27.49,Herbivore,N,Forest,TRF,0,0
Chiroptera,Saccopteryx_bilineata,Emballonuridae,A,0.91,0,0,3.8,-3.8,Insectivore,S,Forest,TRF,0,0
Dasyuromorphia,Sarcophilus_harrisii,Dasyuridae,T,4,0,0,42.02,-42.02,Carnivore,S,Forest,TEF,0,0
Soricomorpha,Scalopus_aquaticus,Talpidae,T,1.96,0,0,36.95,36.95,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Scapanus_latimanus,Talpidae,T,1.74,0,0,38.33,38.33,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Scapanus_orarius,Talpidae,T,1.79,0,0,45.62,45.62,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Scapanus_townsendii,Talpidae,T,2.15,0,0,45.73,45.73,Insectivore,N,Forest,TEF,0,0
Rodentia,Sciurus_aberti,Sciuridae,T,2.8,0,0,33.21,33.21,Herbivore,N,Forest,TEF,0,0
Rodentia,Sciurus_carolinensis,Sciuridae,T,2.7,0,0,40.02,40.02,Herbivore,N,Forest,TEF,0,0
Rodentia,Sciurus_niger,Sciuridae,T,2.88,0,0,38.5,38.5,Herbivore,N,Forest,TEF,0,0
Rodentia,Scotinomys_teguina,Muridae,T,1.05,0,0,14.28,14.28,Omnivore,N,Forest,TRF,0,0
Rodentia,Scotinomys_xerampelinus,Muridae,T,1.18,0,0,9.31,9.31,Omnivore,N,Forest,TEF,0,0
Diprotodontia,Setonix_brachyurus,Macropodidae,T,3.51,0,0,34.18,-34.18,Herbivore,S,Forest,TRF,0,0
Rodentia,Sigmodon_alleni,Muridae,T,2.25,0,0,19.27,19.27,Omnivore,N,Forest,TRF,0,0
Rodentia,Sigmodon_fulviventer,Muridae,T,2.33,0,0,27.18,27.18,Omnivore,N,Forest,TEF,0,0
Rodentia,Sigmodon_hispidus,Muridae,T,1.97,0,0,33.47,33.47,Omnivore,N,Grassland,GTE,0,0
Rodentia,Sigmodon_leucotis,Muridae,T,2.13,0,0,21.58,21.58,Omnivore,N,Forest,TRF,0,0
Rodentia,Sigmodon_ochrognathus,Muridae,T,2.09,0,0,28.94,28.94,Omnivore,N,Forest,TEF,0,0
Soricomorpha,Solenodon_paradoxus,Solenodontidae,T,2.95,0,0,19.09,19.09,Insectivore,N,Forest,TRF,0,0
Soricomorpha,Sorex_alpinus,Soricidae,T,0.89,0,0,46.88,46.88,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_araneus,Soricidae,T,1,0,0,57.51,57.51,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_arcticus,Soricidae,T,0.91,0,0,54.85,54.85,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_bendirii,Soricidae,T,1.21,0,0,44.89,44.89,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_cinereus,Soricidae,T,0.67,0,0,54.62,54.62,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_coronatus,Soricidae,T,0.98,0,0,47.47,47.47,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_dispar,Soricidae,T,0.7,0,0,41.83,41.83,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_fumeus,Soricidae,T,0.89,0,0,41.59,41.59,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_haydeni,Soricidae,T,0.7,0,0,45.71,45.71,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_hoyi,Soricidae,T,0.41,0,0,54.14,54.14,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_merriami,Soricidae,T,0.77,0,0,41.37,41.37,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_minutus,Soricidae,T,0.65,0,0,55.81,55.81,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_monticolus,Soricidae,T,0.72,0,0,56.98,56.98,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_palustris,Soricidae,T,1.13,0,0,50.66,50.66,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_preblei,Soricidae,T,0.49,0,0,44.2,44.2,Insectivore,N,Forest,BF,0,0
Soricomorpha,Sorex_trowbridgii,Soricidae,T,0.58,0,0,42.84,42.84,Insectivore,N,Forest,TEF,0,0
Soricomorpha,Sorex_tundrensis,Soricidae,T,1,0,0,61.24,61.24,Insectivore,N,Tundra,GTU,0,0
Soricomorpha,Sorex_vagrans,Soricidae,T,0.65,0,0,45.06,45.06,Insectivore,N,Forest,TEF,0,0
Cetacea,Sousa_chinensis,Delphinidae,W,5.45,0,0,21.26,21.26,Carnivore,N,Marine,MCP,0,0
Cetacea,Sousa_teuszii,Delphinidae,W,5,0,0,4.77,4.77,Carnivore,N,Marine,MCP,0,0
Carnivora,Speothos_venaticus,Canidae,T,3.78,0,0,7.17,-7.17,Carnivore,S,Forest,TRF,0,0
Diprotodontia,Spilocuscus_maculatus,Phalangeridae,T,3.81,0,0,5.67,-5.67,Herbivore,S,Forest,TRF,0,0
Cetacea,Stenella_longirostris,Delphinidae,W,4.7,0,0,1.13,-1.13,Carnivore,S,Marine,MP,0,0
Chiroptera,Stenoderma_rufum,Phyllostomidae,A,1.31,0,0,18.22,18.22,Frugivore,N,Forest,TRF,0,0
Rodentia,Stochomys_longicaudatus,Muridae,T,1.85,0,0,0.77,0.77,Omnivore,N,Forest,TRF,0,0
Chiroptera,Sturnira_lilium,Phyllostomidae,A,1.28,0,0,6.4,-6.4,Frugivore,S,Forest,TRF,0,0
Carnivora,Suricata_suricatta,Herpestidae,T,2.86,0,0,26.09,-26.09,Carnivore,S,Shrubland,TRS,0,0
Artiodactyla,Sylvicapra_grimmia,Bovidae,T,4.29,0,0,6.33,-6.33,Herbivore,S,Forest,TRF,0,0
Lagomorpha,Sylvilagus_floridanus,Leporidae,T,3.07,0,0,33.66,33.66,Herbivore,N,Forest,TEF,0,0
Lagomorpha,Sylvilagus_nuttallii,Leporidae,T,2.88,0,0,42.74,42.74,Herbivore,N,Forest,TEF,0,0
Rodentia,Synaptomys_borealis,Muridae,T,1.33,0,0,57.65,57.65,Omnivore,N,Forest,BF,0,0
Rodentia,Synaptomys_cooperi,Muridae,T,1.5,0,0,43.97,43.97,Omnivore,N,Forest,BF,0,0
Rodentia,Tachyoryctes_splendens,Muridae,T,2.33,0,0,4.69,4.69,Omnivore,N,Forest,TRF,0,0
Rodentia,Tamiasciurus_douglasii,Sciuridae,T,2.35,0,0,44.19,44.19,Herbivore,N,Forest,BF,0,0
Rodentia,Tamiasciurus_hudsonicus,Sciuridae,T,2.3,0,0,53.68,53.68,Herbivore,N,Forest,BF,0,0
Rodentia,Tatera_indica,Muridae,T,2.22,0,0,25.26,25.26,Omnivore,N,Forest,TRF,0,0
Rodentia,Thallomys_paedulcus,Muridae,T,1.91,0,0,12.45,-12.45,Omnivore,S,Shrubland,TRS,0,0
Rodentia,Thomomys_talpoides,Geomyidae,T,2.11,0,0,46.19,46.19,Herbivore,N,Forest,TEF,0,0
Artiodactyla,Tragelaphus_angasii,Bovidae,T,4.94,0,0,22.12,-22.12,Herbivore,S,Forest,TRF,0,0
Artiodactyla,Tragelaphus_scriptus,Bovidae,T,4.64,0,0,2.19,-2.19,Herbivore,S,Forest,TRF,0,0
Diprotodontia,Trichosurus_vulpecula,Phalangeridae,T,3.42,0,0,26.19,-26.19,Herbivore,S,Forest,TEF,0,0
Scandentia,Tupaia_belangeri,Tupaiidae,T,2.3,0,0,20.96,20.96,Insectivore,N,Forest,TRF,0,0
Scandentia,Tupaia_glis,Tupaiidae,T,2.2,0,0,1.08,1.08,Insectivore,N,Forest,TRF,0,0
Carnivora,Urocyon_cinereoargenteus,Canidae,T,3.58,0,0,33.13,33.13,Carnivore,N,Forest,TEF,0,0
Carnivora,Urocyon_littoralis,Canidae,T,3.28,0,0,33.64,33.64,Carnivore,N,Forest,TEF,0,0
Rodentia,Uromys_caudimaculatus,Muridae,T,2.81,0,0,6.35,-6.35,Omnivore,S,Forest,TRF,0,0
Artiodactyla,Vicugna_vicugna,Camelidae,T,4.68,0,0,18.44,-18.44,Herbivore,S,Shrubland,TRS,0,0
Carnivora,Viverra_civettina,Viverridae,T,3.81,0,0,10.86,10.86,Carnivore,N,Fresh_water,FWW,0,0
Carnivora,Viverra_megaspila,Viverridae,T,3.97,0,0,17.24,17.24,Carnivore,N,Forest,TRF,0,0
Carnivora,Viverra_tangalunga,Viverridae,T,4,0,0,1.81,1.81,Carnivore,N,Forest,TRF,0,0
Carnivora,Viverra_zibetha,Viverridae,T,4,0,0,23.19,23.19,Carnivore,N,Forest,TRF,0,0
Carnivora,Vulpes_velox,Canidae,T,3.34,0,0,38.51,38.51,Carnivore,N,Grassland,GTE,0,0
Carnivora,Vulpes_vulpes,Canidae,T,3.78,0,0,50.18,50.18,Carnivore,N,Forest,BF,0,0
Rodentia,Xerus_inauris,Sciuridae,T,2.8,0,0,25.33,-25.33,Omnivore,S,Savanna,GS,0,0
Rodentia,Xerus_princeps,Sciuridae,T,2.98,0,0,21.18,-21.18,Omnivore,S,Savanna,GS,0,0