species,TS
Tachyglossus_aculeatus,28
Zaglossus_bruijni,1.3
Zaglossus_bartoni,6.8
Ornithorhynchus_anatinus,2.9
Pedetes_capensis,1.2
Sicista_betulina,33
Jaculus_jaculus,2.5
Jaculus_orientalis,27
Zapus_hudsonius,32.4
Zapus_princeps,31.7
Acomys_cahirinus,2.2
Acomys_russatus,11.9
Micaelamys_namaquensis,1.8
Apodemus_speciosus,1.7
Apodemus_agrarius,2.5
Apodemus_mystacinus,0.8
Notomys_alexis,0.1
Notomys_cervinus,0.3
Pseudomys_gracilicaudatus,1.2
Pseudomys_hermannsburgensis,3.2
Hydromys_chrysogaster,0.5
Thallomys_nigricauda,9.4
Thallomys_paedulcus,1.4
Lemniscomys_griselda,1.2
Mastomys_natalensis,0.6
Mus_musculus,12.3
Mus_minutoides,0.9
Otomys_irroratus,0.9
Myotomys_sloggetti,0.2
Myotomys_unisulcatus,1.6
Parotomys_brantsii,2.5
Rattus_fuscipes,2.3
Rattus_lutreolus,0.6
Rattus_villosissimus,0.9
Rattus_rattus,1.7
Rattus_norvegicus,0.1
Rhabdomys_pumilio,0.6
Akodon_azarae,3.6
Phyllotis_darwini,19.6
Graomys_griseoflavus,1.1
Calomys_venustus,21.5
Calomys_musculinus,8.2
Oxymycterus_roberti,1
Sigmodon_hispidus,1.1
Baiomys_taylori,12.5
Scotinomys_teguina,6.5
Scotinomys_xerampelinus,3.4
Ochrotomys_nuttalli,0.6
Megadontomys_thomasi,2.9
Peromyscus_boylii,19
Peromyscus_californicus,2.4
Peromyscus_crinitus,20
Peromyscus_eremicus,21
Peromyscus_gossypinus,24
Peromyscus_leucopus,15
Peromyscus_maniculatus,20
Peromyscus_megalops,1.2
Peromyscus_polionotus,0.5
Peromyscus_truei,0.6
Isthmomys_pirrensis,2.5
Reithrodontomys_megalotis,27.4
Cricetus_cricetus,31.9
Cricetulus_migratorius,0.6
Mesocricetus_auratus,33.5
Phodopus_campbelli,11.3
Phodopus_roborovskii,2.3
Phodopus_sungorus,23
Myodes_californicus,1.7
Myodes_gapperi,1.3
Myodes_rufocanus,1.6
Arborimus_longicaudus,3.3
Phenacomys_intermedius,2.4
Dicrostonyx_groenlandicus,2.7
Lemmiscus_curtatus,1
Lemmus_trimucronatus,0.6
Myopus_schisticolor,2.5
Microtus_agrestis,1.7
Microtus_cabrerae,2.2
Microtus_maximowiczii,1
Microtus_richardsoni,0.6
Microtus_xanthognathus,1.9
Microtus_longicaudus,1.6
Microtus_arvalis,1.4
Microtus_guentheri,0.8
Microtus_montanus,0.6
Microtus_oeconomus,2.3
Microtus_ochrogaster,0.7
Microtus_pinetorum,1.8
Neofiber_alleni,1.7
Ondatra_zibethicus,0.5
Meriones_tristrami,1.9
Meriones_unguiculatus,0.1
Desmodillus_auricularis,0.9
Gerbillurus_paeba,1.3
Gerbillurus_setzeri,1
Gerbillurus_tytonis,1.5
Gerbillurus_vallinus,2.5
Gerbillus_andersoni,3.7
Dipodillus_dasyurus,0.9
Gerbillus_pusillus,17.9
Gerbillus_nanus,4.6
Gerbillus_pyramidum,1.4
Pachyuromys_duprasi,0.8
Gerbilliscus_afra,2.9
Gerbilliscus_leucogaster,0.2
Cricetomys_gambianus,3.4
Saccostomus_campestris,13.7
Cannomys_badius,1.5
Steatomys_pratensis,17.7
Mystromys_albicaudatus,0.6
Castor_canadensis,0.3
Perognathus_alticolus,2.7
Perognathus_longimembris,34.5
Perognathus_parvus,34
Chaetodipus_intermedius,27.7
Chaetodipus_californicus,23
Chaetodipus_hispidus,29.5
Dipodomys_ordii,0.2
Dipodomys_panamintinus,19.1
Dipodomys_microps,2.4
Dipodomys_merriami,15.2
Dipodomys_deserti,1.1
Microdipodops_pallidus,28.4
Thomomys_bottae,0.7
Thomomys_umbrinus,11.5
Thomomys_talpoides,20
Geomys_bursarius,11.4
Geomys_pinetis,2.6
Liomys_salvini,1.1
Liomys_irroratus,0.9
Heteromys_anomalus,0.4
Octodon_degus,2.1
Ctenomys_talarum,5.6
Ctenomys_australis,2.8
Hydrochoerus_hydrochaeris,0.6
Kerodon_rupestris,1.3
Myoprocta_acouchy,0.5
Dasyprocta_leporina,0.5
Dasyprocta_azarae,0.6
Thrichomys_apereoides,1
Dolichotis_salinicola,0.6
Cuniculus_paca,0.8
Hystrix_africaeaustralis,0.3
Heliophobius_argenteocinereus,2.1
Fukomys_damarensis,6.5
Fukomys_hottentotus_pretoriae,11.7
Fukomys_darlingi,2.9
Fukomys_mechowi,3.9
Fukomys_bocagei,2.2
Georychus_capensis,0.9
Bathyergus_suillus,1
Bathyergus_janetta,1.4
Erethizon_dorsatum,0.9
Chinchilla_lanigera,0.8
Chinchilla_chinchilla,0.1
Lagidium_viscacia,0.1
Spalacopus_cyanus,0.7
Octodontomys_gliroides,5.8
Aplodontia_rufa,1.2
Marmota_broweri,36.49
Marmota_monax,30.9
Marmota_flaviventris,29.5
Spermophilus_undulatus,1.7
Spermophilus_parryii,39.9
Spermophilus_richardsonii,34.8
Spermophilus_tridecemlineatus,31.6
Spermophilus_citellus,37.6
Spermophilus_xanthoprymnus,33.2
Spermophilus_suslicus,30
Spermophilus_tereticaudus,24.4
Spermophilus_saturatus,37.4
Spermophilus_mexicanus,29
Spermophilus_lateralis,32.4
Spermophilus_variegatus,29
Cynomys_leucurus,27
Cynomys_parvidens,29
Cynomys_ludovicianus,22
Ammospermophilus_leucurus,5.4
Tamias_striatus,33.2
Tamias_merriami,1.5
Tamias_minimus,33
Funisciurus_congicus,0.1
Paraxerus_cepapi,0.1
Paraxerus_palliatus_ornatus,0.1
Paraxerus_palliatus_tongensis,1.5
Xerus_inauris,3.6
Tamiasciurus_hudsonicus,4.4
Sciurus_carolinensis,2.8
Glaucomys_volans,1.9
Eliomys_quercinus,35.7
Muscardinus_avellanarius,35.8
Glis_glis,36.3
Graphiurus_murinus,33.9
Graphiurus_ocularis,23
Sylvilagus_floridanus,1.2
Sylvilagus_audubonii,2.8
Lepus_alleni,2.1
Lepus_californicus,2.1
Lepus_americanus,1.2
Lepus_arcticus,0.9
Lepus_timidus,2
Lepus_townsendii,0.5
Ochotona_princeps,2.2
Cercopithecus_mitis,1.9
Colobus_guereza,3
Gorilla_gorilla,1.5
Pan_troglodytes,1.7
Hylobates_lar,0.7
Aotus_trivirgatus,1
Callithrix_pygmaea,7.7
Callithrix_jacchus,3.5
Saimiri_sciureus,1.2
Tarsius_syrichta,0.8
Microcebus_murinus,24.5
Microcebus_griseorufus,27.6
Microcebus_myoxinus,29.3
Cheirogaleus_crossleyi,26
Cheirogaleus_medius,26.6
Eulemur_fulvus,1.2
Lepilemur_ruficaudatus,1.4
Perodicticus_potto,3.1
Galago_moholi,15.2
Ptilocercus_lowii,1.5
Tupaia_belangeri,3.7
Tupaia_glis,8
Oryx_leucoryx,1.9
Connochaetes_taurinus,0.4
Ovis_ammon,1.1
Ovis_canadensis,0.9
Capra_hircus,0
Capra_ibex,1.7
Aepyceros_melampus,1.3
Antidorcas_marsupialis,1.8
Gazella_subgutturosa,2.3
Philantomba_monticola,0.1
Raphicerus_campestris,0.8
Kobus_ellipsiprymnus,0.9
Madoqua_kirkii,1.1
Taurotragus_oryx,1.7
Alces_alces,0.6
Odocoileus_hemionus,0.9
Odocoileus_virginianus,2.2
Rangifer_tarandus,1.3
Cervus_elaphus,20.5
Dama_dama,2.6
Antilocapra_americana,3.8
Tragulus_javanicus,1.3
Tursiops_truncatus,0.6
Pseudorca_crassidens,0.6
Globicephala_macrorhynchus,0.5
Orcinus_orca,0.6
Stenella_longirostris,1.3
Steno_bredanensis,0.4
Pecari_tajacu,1.6
Camelus_dromedarius,1.4
Diceros_bicornis,0.2
Equus_caballus,0.5
Equus_ferus_przewalski,11.8
Mustela_erminea,1.5
Mustela_nivalis,1.5
Neovison_vison,1.4
Gulo_gulo,1.5
Meles_meles,8.7
Meles_anakuma,3.4
Lontra_canadensis,0.6
Lutra_lutra,2.5
Enhydra_lutris,1.6
Mephitis_mephitis,11
Spilogale_putorius,1.3
Taxidea_taxus,9
Nasua_nasua,2.4
Potos_flavus,3.3
Ailurus_fulgens,0.6
Zalophus_californianus,1.2
Callorhinus_ursinus,0.3
Phoca_vitulina,0.2
Pagophilus_groenlandicus,1.2
Leptonychotes_weddellii,1.3
Mirounga_angustirostris,2
Ursus_arctos,3.7
Ursus_americanus,8.1
Canis_lupus,0.1
Canis_latrans,0.6
Canis_mesomelas,0.8
Lycalopex_culpaeus,0.6
Cerdocyon_thous,0.5
Nyctereutes_procyonoides,4.8
Vulpes_vulpes,2.6
Vulpes_lagopus,0.3
Vulpes_macrotis,0.7
Vulpes_zerda,0.5
Panthera_leo,0.9
Panthera_tigris,0.1
Leopardus_pardalis,0.8
Leopardus_wiedii,0.5
Leptailurus_serval,1
Puma_yagouaroundi,0.7
Puma_concolor,0.6
Acinonyx_jubatus,0
Proteles_cristata,1.2
Suricata_suricatta,2.6
Herpestes_javanicus,0.9
Galerella_sanguinea,0.3
Genetta_tigrina,1
Paradoxurus_hermaphroditus,0.5
Arctictis_binturong,4.3
Arctogalidia_trivirgata,1.2
Nandinia_binotata,0.9
Fossa_fossana,0.9
Manis_javanica,4.8
Manis_crassicaudata,0.4
Manis_gigantea,6.8
Manis_temminckii,3.709
Manis_tricuspis,4.1
Paranyctimene_raptor,9.6
Nyctimene_cyclotis,2.5
Nyctimene_robinsoni,3.4
Nyctimene_albiventer,8.3
Cynopterus_brachyotis,5.5
Rousettus_aegyptiacus,1.3
Rousettus_amplexicaudatus,0.6
Eonycteris_spelaea,8
Macroglossus_minimus,13.4
Syconycteris_australis,18.6
Melonycteris_melanops,9.2
Dobsonia_praedatrix,1.1
Dobsonia_minor,3
Dobsonia_moluccensis,1
Dobsonia_anderseni,1.1
Pteropus_pumilus,1.6
Pteropus_hypomelanus,2.7
Pteropus_poliocephalus,2.3
Pteropus_rodricensis,1.5
Pteropus_giganteus,1.2
Pteropus_vampyrus,2.8
Pteropus_scapulatus,3.6
Saccopteryx_bilineata,12
Peropteryx_macrotis,10.2
Macroderma_gigas,1
Rhinolophus_capensis,17.7
Rhinolophus_ferrumequinum,31
Rhinonicteris_aurantia,7.2
Hipposideros_galeritus,7.4
Hipposideros_maggietaylorae,4
Hipposideros_cervinus,9.9
Hipposideros_armiger,16.5
Hipposideros_diadema,3.9
Natalus_tumidirostris,12.2
Noctilio_albiventris,3.8
Noctilio_leporinus,6.8
Mormoops_megalophylla,1.9
Pteronotus_parnellii,2.8
Pteronotus_davyi,23.6
Pteronotus_personatus,19.7
Pteronotus_quadridens,10.2
Diphylla_ecaudata,7.3
Desmodus_rotundus,8
Diaemus_youngi,2.7
Macrotus_californicus,14
Chrotopterus_auritus,2.2
Tonatia_bidens,4.6
Phyllostomus_discolor,5.6
Phyllostomus_hastatus,3.6
Erophylla_bombifrons,4
Leptonycteris_curasoae,5.3
Monophyllus_redmani,6.3
Glossophaga_soricina,17.2
Glossophaga_longirostris,2.7
Anoura_caudifer,3.3
Anoura_latidens,1.1
Choeroniscus_godmani,5.6
Rhinophylla_pumilio,18.7
Carollia_perspicillata,11.3
Sturnira_lilium,11.4
Sturnira_erythromos,22.4
Artibeus_concolor,2.3
Artibeus_jamaicensis,0.8
Artibeus_lituratus,2.6
Uroderma_bilobatum,1.5
Platyrrhinus_helleri,10.3
Platyrrhinus_lineatus,1.8
Tadarida_brasiliensis,25
Tadarida_aegyptiaca,31.8
Tadarida_teniotis,12.6
Molossus_molossus,3.7
Eumops_perotis,22.1
Mops_condylurus,19.5
Miniopterus_schreibersii,31.1
Lasionycteris_noctivagans,21.308
Nycticeius_humeralis,33.6
Otonycteris_hemprichii,17.3
Perimyotis_subflavus,13.984
Antrozous_pallidus,15.5
Histiotus_velatus,16.1
Vespadelus_pumilus,16
Vespadelus_vulturnus,28.3
Nyctalus_noctula,31.7
Chalinolobus_gouldii,28.7
Chalinolobus_morio,31.6
Lasiurus_intermedius,25.8
Lasiurus_cinereus,25.4
Lasiurus_borealis,32.7
Lasiurus_seminolus,33
Nyctophilus_geoffroyi,34.3
Nyctophilus_gouldi,33.7
Nyctophilus_bifax,24.8
Nyctophilus_timoriensis,27.2
Barbastella_barbastellus,32.5
Scotophilus_mhlanganii,17.6
Scotophilus_leucogaster,16.204
Scotophilus_dinganii,14.4
Pipistrellus_pipistrellus,34
Eptesicus_fuscus,34.7
Murina_leucogaster,25.7
Myotis_lucifugus,40.5
Myotis_velifer,12.3
Myotis_daubentonii,17.8
Myotis_myotis,33
Myotis_evotis,28.8
Myotis_nattereri,27
Myotis_sodalis,38.3
Condylura_cristata,1.1
Scalopus_aquaticus,0.6
Neurotrichus_gibbsii,2.5
Echinosorex_gymnura,0.3
Hylomys_suillus,1.2
Paraechinus_aethiopicus,1.1
Hemiechinus_auritus,0.1
Erinaceus_concolor,5.7
Erinaceus_europaeus,30
Atelerix_frontalis,32.9
Atelerix_albiventris,1
Crocidura_jouvenetae,0.8
Crocidura_hildegardeae,0.2
Crocidura_luna,0.8
Crocidura_olivieri,0.5
Crocidura_russula,17.5
Crocidura_poensis,3.4
Crocidura_suaveolens,0.6
Crocidura_viaria,0
Myosorex_varius,2.4
Suncus_etruscus,29.7
Suncus_murinus,6
Sorex_alpinus,0.4
Sorex_coronatus,1.6
Sorex_minutus,1
Sorex_cinereus,0.6
Sorex_palustris,2.1
Blarina_brevicauda,2.5
Neomys_fodiens,0.4
Notiosorex_crawfordi,10
Tamandua_tetradactyla,1.5
Tamandua_mexicana,2.5
Myrmecophaga_tridactyla,2.2
Cyclopes_didactylus,17
Euphractus_sexcinctus,0.5
Zaedyus_pichiy,17.5
Chaetophractus_nationi,1.1
Chaetophractus_vellerosus,1
Chaetophractus_villosus,0.7
Priodontes_maximus,0.6
Tolypeutes_matacus,1.5
Cabassous_centralis,0.7
Dasypus_novemcinctus,2.5
Chrysochloris_asiatica,10.4
Eremitalpa_granti,21.5
Amblysomus_hottentotus,25
Neamblysomus_julianae,6
Geogale_aurita,14.6
Microgale_dobsoni,13
Microgale_cowani,3
Microgale_talazaci,10.7
Tenrec_ecaudatus,17
Setifer_setosus,19
Echinops_telfairi,18.7
Elephantulus_brachyrhynchus,1
Elephantulus_intufi,2.1
Elephantulus_rupestris,29.1
Elephantulus_rufescens,4.8
Elephantulus_edwardii,28.5
Elephantulus_myurus,27.1
Elephantulus_rozeti,31.7
Macroscelides_proboscideus,27.9
Petrodromus_tetradactylus,2.3
Orycteropus_afer,0.3
Trichechus_inunguis,2.9
Heterohyrax_brucei,0.5
Procavia_capensis,0.1
Procavia_capensis_habessinica,0.9
Procavia_capensis_johnstoni,0.3
Elephas_maximus,1.3
Elephas_indicus,0.3
Loxodonta_africana,0.7
Acrobates_pygmaeus,30.7
Tarsipes_rostratus,31.2
Petaurus_breviceps,20.7
Petauroides_volans,0.5
Pseudocheirus_peregrinus,1.5
Phalanger_carmelitae,1.4
Phalanger_orientalis,1
Phalanger_intercastellanus,1.2
Phalanger_sericeus,0.5
Phalanger_gymnotis,0.4
Spilocuscus_maculatus,0.7
Trichosurus_vulpecula,2.4
Burramys_parvus,33.9
Cercartetus_concinnus,29.7
Cercartetus_lepidus,27.8
Cercartetus_nanus,30.3
Bettongia_gaimardi,1.2
Dendrolagus_matschiei,0.8
Lagorchestes_conspicillatus,5
Macropus_eugenii,0.8
Macropus_rufus,0.5
Macropus_fuliginosus,2
Macropus_giganteus,0
Setonix_brachyurus,1.7
Lasiorhinus_latifrons,5.1
Phascolarctos_cinereus,0.4
Dromiciops_gliroides,21.3
Antechinus_flavipes,10.5
Antechinus_stuartii,15.1
Dasyuroides_byrnei,13.9
Dasycercus_cristicauda,24.5
Dasycercus_blythi,25.6
Dasyurus_geoffroii,12.3
Dasyurus_viverrinus,3
Dasyurus_maculatus,1.8
Dasyurus_hallucatus,2.3
Sarcophilus_harrisii,4.4
Pseudantechinus_macdonnellensis,19.3
Dasykaluta_rosamondae,9.2
Ningaui_yvonnae,19.1
Sminthopsis_murina,20
Sminthopsis_psammophila,11.6
Sminthopsis_macroura,20
Sminthopsis_crassicaudata,21.1
Antechinomys_laniger,23.8
Planigale_gilesi,26.5
Planigale_maculata,14.6
Myrmecobius_fasciatus,18.2
Notoryctes_caurinus,6.9
Isoodon_auratus,1.4
Isoodon_obesulus,3.6
Isoodon_macrourus,2
Perameles_gunnii,2.1
Perameles_nasuta,1.1
Macrotis_lagotis,2.8
Caenolestes_fuliginosus,1.2
Caluromys_derbianus,3
Chironectes_minimus,1.3
Didelphis_marsupialis,4
Didelphis_virginiana,5.5
Philander_opossum,1
Lutreolina_crassicaudata,1.1
Metachirus_nudicaudatus,2.8
Gracilinanus_agilis,12.5
Thylamys_elegans,20.2
Marmosa_robinsoni,13
Monodelphis_brevicaudata,3.4